OBJECTID,Name,CreekID,Total_m
1,Rock Creek,CC01,6443.08290956000
2,Oyster Creek,CC02,10175.16664410000
3,Buck Creek,CC03,2251.18841316000
4,Buck Creek,CC04,1742.19139267000
5,Coral Creek,CC05,7046.53616519000
6,Catfish Creek,CC06,6576.49880106000
7,,CC07,1222.89565812000
8,Big Muddy Creek,CC08,1496.78529250000
9,,CC09,1977.52690499000
10,Trout Creek,CC10,11561.82861900000
11,,CC100,2314.12730678000
12,,CC101,1503.85713903000
13,,CC102,2378.08711051000
14,,CC103,1857.79299046000
15,Lee Branch,CC104,12628.12432440000
16,,CC105,9637.87579591000
0,Elkcam Waterway,CC106,2305.23772763000
0,Olman Waterway,CC107,1305.09412590000
0,Desoto Canal,CC108,1304.59670942000
56,,CC109,1547.65541021000
56,,CC110,1106.43257330000
58,,CC111,3290.41654498000
17,Rock Creek,CC15,5442.84100666000
18,Apollo Waterway,CC16,12571.58488060000
19,,CC17,2881.82271862000
20,Sam Knight Creek,CC18,4931.81923372000
21,Sam Knight Creek,CC19,2659.60474429000
22,,CC20,2053.42806962000
23,Huckaby Creek,CC21,2470.04972180000
24,,CC22,896.58039388800
25,,CC23,1288.07928435000
26,,CC24,1656.09717791000
27,,CC25,1343.74189102000
28,,CC26,497.14623150700
29,,CC27,2206.76303433000
30,,CC28,860.46794481800
31,,CC29,964.03126442200
32,,CC30,3699.62654054000
33,,CC31,1699.11829144000
34,Little Alligator Creek,CC34,6905.40134199000
35,,CC36,3290.32377840000
36,,CC37,2367.46420794000
37,,CC40,1436.96571521000
38,,CC41,1258.83241012000
39,,CC42,2390.73908646000
40,,CC44,794.12618586200
41,,CC45,5296.38592236000
42,,CC46,1296.41915320000
43,,CC47,1617.09150231000
44,,CC48,9413.72617459000
45,,CC49,2873.36651842000
46,,CC50,4214.99303215000
47,,CC51,1690.83381323000
48,,CC52,1588.27951912000
49,Myrtle Slough,CC53,7362.44127279000
50,,CC54,2082.15585083000
51,,CC55,1676.67416920000
52,,CC56,1273.90874175000
53,North Fork Alligator Creek,CC57,6663.74427145000
54,,CC61,2555.91422733000
55,,CC62,1766.82172461000
56,,CC63,1212.48521617000
57,North Fork Alligator Creek,CC64,5681.45320719000
58,Alligator Creek,CC65,13876.70704860000
59,Whidden Branch/Alligator Creek,CC66,27428.18424670000
60,South Silcox Creek,CC67,7344.14119924000
61,Big Mound Creek,CC68,1479.09040443000
62,,CC69,14697.86441740000
63,Pirate Canal,CC70,5401.52477833000
64,,CC71,281.17058792000
65,Bear Branch,CC72,2799.92229032000
66,Hog Branch,CC73,3260.49144221000
67,Whidden Creek,CC74,5868.45041478000
68,,CC75,2053.69783054000
69,,CC76,1651.32330784000
70,Lemon Creek,CC77,1711.12518748000
71,,CC78,744.97836564300
72,,CC79,484.08022826800
73,,CC80,1348.30366176000
74,,CC81,2495.74530909000
75,,CC82,1704.99706128000
76,,CC83,1810.63599850000
77,,CC84,4188.93292596000
78,,CC85,1189.77472295000
79,,CC86,2065.79070275000
80,,CC87,1570.98156139000
81,,CC88,890.12741026400
82,,CC89,683.98235978000
83,,CC90,709.28058778800
84,,CC91,2087.91661564000
85,Flopbuck Creek,CC92,1296.46558440000
86,,CC93,503.05662122800
87,,CC94,1072.61231603000
88,,CC95,562.81381943600
89,,CC96,682.60914190000
90,,CC97,641.97644044700
91,,CC98,807.02993525000
92,,CC99,696.68368634800
93,,DC01,8238.20933198000
94,,DC02,2346.46709802000
95,,DC03,2735.38093996000
96,,DC04,4971.95750808000
97,,DC05,1217.32727911000
98,,DC06,2257.29553006000
99,,DC07,8289.10727241000
100,,DC08,947.77073481700
101,,DC09,3031.58665050000
102,Thornton Branch,DC10,10878.98252490000
103,,DC11,1757.11219467000
104,Double Branch Creek,HC01,8100.37905791000
105,,HC02,1826.13145501000
106,Channel A,HC03,7392.89770466000
107,,HC04,1913.25437618000
108,Rocky Creek/Channel G,HC05,16343.89076870000
109,Woods Creek,HC06,2055.53166219000
110,Peppermound Creek,HC07,2358.90533755000
111,Sweetwater Creek,HC08,12877.08143890000
112,Fish Creek,HC09,7811.17220468000
113,Lemon Street Ditch,HC10,2454.68001116000
114,,HC13,2675.81732079000
115,,HC14,1929.05368503000
116,,HC15,2151.29629230000
117,Ironhead Creek,HC16,3750.46653133000
118,Delaney Creek,HC17,14908.87312180000
119,Port Sutton Ditch,HC18,2696.99043619000
120,Verger Creek,HC19,3016.09902919000
121,Delaney Creek Popoff,HC20,12871.45648250000
122,North Archie Creek,HC21,6176.94042189000
123,South Archie Creek,HC22,8368.61050583000
124,Buckhorn Creek,HC23,2112.38919784000
125,Rice Creek,HC24,3058.20845955000
126,Bullfrog Creek,HC25,21907.93518440000
127,Jackson Branch,HC26,1629.25410922000
128,Newman Branch,HC27,2237.55643348000
129,Beever Creek,HC28,3920.95686494000
130,,HC29,7776.76443534000
131,,HC30,6929.46527715000
132,,HC31,2719.73010535000
133,Wolf Branch,HC32,9964.08644704000
134,Marsh Branch,HC33,8932.20672798000
135,Curiosity Creek,HC34,7105.03526111000
136,,HC35,2790.33668475000
137,Wildcat Creek,HC36,4597.01465638000
138,Sun City Slough,HC37,4946.68015904000
139,Cockroach Creek,HC38,7384.43615319000
140,Piney Point Creek,HC39,17740.89830010000
141,"Coon Hammock Creek
",HC40,2419.87067558000
142,,HC41,1908.48234673000
143,Boat Bayou,HC42,1751.94210621000
144,Gun Branch,HC44,765.68976421900
145,John Branch,HC45,1127.32141827000
146,Multicolor Creek,HC46,914.37753683300
147,Lee Creek,HC47,1484.03263786000
148,Gibsonton Creek,HC48,2573.70288017000
149,Dug Creek,HC49,2200.44379520000
150,Kitchen Branch,HC50,1016.81493499000
151,Sims Branch,HC51,1649.36372947000
152,Andrews Creek,HC52,1041.56945053000
153,,HC53,1506.07945072000
154,Broad Creek,HC54,2211.08326507000
155,,LC01,3518.34197301000
156,Yucca Pen Creek,LC02,6989.08151999000
157,Durden Creek,LC03,9039.89637318000
158,,LC04,1565.18363655000
159,Gator Slough,LC05,1938.80160393000
160,,LC06,948.59207706900
161,,LC07,1143.50398330000
162,,LC08,2164.93460451000
163,,LC09,1570.97162468000
164,,LC10,723.32868916600
165,,LC11,1105.06014795000
166,,LC13,880.30202319700
167,,LC17,3723.55969110000
168,,LC19,2945.38764307000
169,Hancock Creek/Yellow Fever Creek,LC20,17597.55124180000
170,Powell Creek,LC21,12186.92013330000
171,,LC22,7668.58532292000
172,Daughtrey Creek,LC23,7057.02527554000
173,,LC24,4071.94340307000
174,,LC25,3184.17193618000
175,Popash Creek,LC26,2920.48833518000
176,Stroud Creek,LC27,4971.19030620000
177,Palm Creek,LC28,2356.37547259000
178,Owl Creek,LC29,2564.25952922000
179,Trout Creek,LC30,10830.25195210000
180,Telegraph Creek,LC31,3313.12620001000
182,Orange River,LC33,8573.30969143000
183,Billy Creek,LC35,8639.22345606000
184,Manuel Branch,LC36,1399.15716429000
185,Whiskey Creek,LC39,2464.18524488000
186,,LC40,7342.91855880000
187,,LC43,838.53107270500
188,,LC44,2672.21216808000
189,Cow Creek,LC45,2099.16392616000
190,Hendry Creek,LC46,16451.37031620000
191,Mullock Creek,LC47,15068.79836310000
192,Estero River/Halfway Creek,LC48,12932.79754000000
193,,LC49,614.20187117400
194,Spring Creek,LC50,5124.31684062000
195,Imperial River/Oak Creek,LC51,14112.49972770000
196,,LC53,1801.86413458000
197,,LC54,1493.01957488000
198,Underhill Creek,LC55,1293.69548045000
199,,LC56,2652.56212735000
200,,LC57,1208.46908368000
201,,LC58,928.97445412400
202,Mud Creek,LC59,3049.44198089000
203,,LC60,1970.52231146000
204,Clark Creek,MC01,11123.67779030000
205,Frog Creek,MC02,23788.09596780000
206,,MC03,3575.80911368000
207,McMullen Creek,MC04,3921.93009652000
208,,MC05,3161.82516615000
209,Palmetto Creek,MC06,2749.34031219000
210,King Creek,MC07,1896.49437089000
211,Memphis Creek,MC08,2133.63657514000
212,,MC09,7326.51121107000
213,,MC10,4920.06027239000
214,,MC11,8010.75317985000
215,,MC12,6060.93854107000
216,Mill Creek,MC13,41269.94046080000
217,Gates Creek,MC14,16457.83803610000
218,,MC15,3164.85534038000
219,,MC16,2348.75691097000
220,,MC17,12328.16880020000
221,,MC19,5891.75997269000
222,,MC20,1675.16637763000
223,,MC21,3931.83062825000
224,,MC22,2174.79695992000
225,Cypress Strand,MC23,13824.91590070000
226,,MC24,4416.63929825000
227,,MC26,791.61493335200
228,,MC27,989.18441361800
229,,MC28,4134.29780981000
230,Gap Creek,MC29,6430.44028662000
231,Sugarhouse Creek,MC30,10121.20625800000
232,,MC31,1505.28885389000
233,Wares Creek,MC32,11436.84365620000
234,,MC33,1335.23911342000
235,Wares Creek,MC34,8756.03307248000
236,Palma Sola Creek,MC35,2994.45698956000
237,,MC36,5053.35994640000
238,,MC37,1412.44920505000
239,Cedar Hammock Creek,MC38,8816.80902744000
240,Bowlees Creek,MC39,23700.32475150000
241,,MC40,2777.80605948000
242,,MC41,2360.86350537000
243,,MC42,957.62968442000
244,,MC43,3517.53960913000
245,Williams Creek,MC44,8486.95951603000
246,Little Redfish Creek,MC45,431.67530391300
247,Peterson Creek,MC46,958.21640648000
248,,MC47,661.16790531200
249,,MC48,790.90514696900
250,,PC01,8270.34531824000
251,Cross Bayou,PC02,8161.47247763000
252,,PC03,5322.18113044000
253,Saint Joes Creek,PC04,10306.83470670000
254,Bear Creek,PC05,3015.23232652000
255,,PC06,2351.48918686000
256,,PC07,2702.22107412000
257,,PC08,2873.68233782000
258,Bayou Creek,PC09,1895.45976903000
259,Salt Creek,PC10,2400.50640080000
260,Booker Creek,PC12,5004.55537834000
261,,PC13,1638.33977690000
262,Turners Creek,PC14,7249.70650527000
263,Tinney Creek,PC15,4454.35608693000
264,Cross Bayou,PC16,4952.36619645000
265,Long Branch,PC17,5174.20537574000
266,Allen Creek,PC18,10510.66839180000
267,Mullet Creek,PC19,3020.49688636000
268,Bishop Creek,PC20,4420.26246125000
269,Mobbly Bayou,PC21,1060.28193155000
270,,PC22,873.72872631700
271,,PC23,1564.55616832000
272,Moccasin Creek,PC24,2210.58719472000
273,Grassy Creek,PC25,1472.06734258000
274,Briar Creek,PC26,2635.73170726000
13173,Snead Creek,PC27,499.20098943100
3331,Curlew Creek,PC28,3927.70541904000
2550,Cedar Creek,PC29,2477.41442221000
13745,Stevenson Creek,PC30,4319.19048129000
8406,McKay Creek,PC31,3516.48242739000
2837,Church Creek,PC32,2487.50619834000
15090,Innisbrook Canal,PC33,5361.77099543000
5644,Bee Branch,PC34,5023.21044079000
178583,Minnow Creek,PC35,1004.19517147000
466,Spring Branch,PC36,3740.84548986000
467,Rattlesnake Creek,PC37,1051.18304969000
275,Whitaker Bayou,SC01,2520.86093989000
276,Hudson Bayou,SC02,3892.81171805000
277,Phillippi Creek,SC03,17088.52605270000
278,Mathaney Creek,SC04,940.33955357900
279,Clower Creek,SC06,1393.29326902000
280,Catfish/North Creek,SC07,6090.31757321000
281,South Creek,SC08,8749.20743995000
282,Shakett Creek,SC12,5458.22739634000
283,Curry Creek,SC14,10473.19403640000
284,Hatchett Creek,SC15,3679.06078929000
285,Alligator Creek Sarasota,SC17,4382.99061087000
286,,SC20,1380.49661363000
287,Forked Creek,SC22,9047.27590448000
288,Gottfried Creek,SC25,7936.00360149000
289,,SC26,1262.16516106000
290,,SC27,1021.67763050000
291,,SC28,1459.02393350000
292,,SC29,1703.00724367000
293,,SC30,1882.43211708000
294,,SC31,3004.58829195000
295,,SC32,2501.98735966000
296,,SC33,2661.00910293000
297,,SC34,3524.70905646000
298,,SC35,4763.78072451000
299,Deer Prairie Creek,SC36,10954.97613880000
300,,SC37,2565.82802319000
301,Little Salt Creek (warm mineral Sping),SC38,13090.99798490000
302,,SC39,1540.79140315000
303,Big Slough Canal,SC40,12315.67771480000
304,,SC41,498.03749270200
305,,SC42,1608.03514130000
306,,SC43,11343.64959520000
