Name,CreekID,Total_m,WBID,CLASS,WBIDLen_m
Billy Creek,LC35,8639.223456,3240J2,3F,3878.135885
Billy Creek,LC35,8639.223456,3240J4,3F,28.10371541
Billy Creek,LC35,8639.223456,3240J3,3F,1519.418491
Manuel Branch,LC36,1399.157164,3240A,3M,71.06929815
Manuel Branch,LC36,1399.157164,3240V,3F,1328.087866
Whiskey Creek,LC39,2464.185245,3240H,3F,2464.185245
,LC40,7342.918559,3240A4,3M,5588.04491
,LC40,7342.918559,3240A,3M,1754.873649
,LC43,838.5310727,3240A4,3M,838.5310727
,LC44,2672.212168,3240O,2,2672.212168
Cow Creek,LC45,2099.163926,3258A1,2,2099.163926
Estero River/Halfway Creek,LC48,12932.79754,3258D1,3M,9093.952606
Estero River/Halfway Creek,LC48,12932.79754,3258D3,3F,2793.361281
Estero River/Halfway Creek,LC48,12932.79754,3258I,3M,30.73107442
Estero River/Halfway Creek,LC48,12932.79754,3258D4,3F,1014.752578
,LC49,614.2018712,3258H2,3M,614.2018712
Spring Creek,LC50,5124.316841,3258H3,3F,1913.500307
Spring Creek,LC50,5124.316841,3258H2,3M,3210.816534
Imperial River/Oak Creek,LC51,14112.49973,3258F,3F,2354.523841
Imperial River/Oak Creek,LC51,14112.49973,3258EB,3M,8331.26732
Imperial River/Oak Creek,LC51,14112.49973,3258EC,3F,1667.747183
Imperial River/Oak Creek,LC51,14112.49973,3258EG,3F,1.789813022
Imperial River/Oak Creek,LC51,14112.49973,3258ED,3F,1757.17157
,LC53,1801.864135,3240S,3M,510.2245
,LC53,1801.864135,2065F,2,1291.639635
,LC54,1493.019575,2065F,2,1493.019575
Underhill Creek,LC55,1293.69548,2065F,2,1293.69548
,LC56,2652.562127,2065F,2,2652.562127
,LC57,1208.469084,2065F,2,1085.980385
,LC57,1208.469084,2065H1,2,122.488699
,LC58,928.9744541,2065H1,2,928.9744541
Mud Creek,LC59,3049.441981,3258C4,3M,3049.244476
Mud Creek,LC59,3049.441981,3258I,3M,0.197504716
,LC60,1970.522311,3258C4,3M,1970.522311
Clark Creek,MC01,11123.67779,1792,3F,2009.525124
Clark Creek,MC01,11123.67779,1816,3F,649.7137901
Clark Creek,MC01,11123.67779,1797B,2,8464.438876
Frog Creek,MC02,23788.09597,1825A,3M,4653.439778
Frog Creek,MC02,23788.09597,1823,3F,581.8473432
Frog Creek,MC02,23788.09597,1816,3F,3997.910323
Frog Creek,MC02,23788.09597,1797B,2,2072.483701
Frog Creek,MC02,23788.09597,1825B,3F,12212.32892
Frog Creek,MC02,23788.09597,1797A,2,270.085899
,MC03,3575.809114,1841,3F,863.3288699
,MC03,3575.809114,1797A,2,2712.480244
McMullen Creek,MC04,3921.930097,1841,3F,3891.061474
McMullen Creek,MC04,3921.930097,1797A,2,30.86862238
,MC05,3161.825166,1797A,2,3161.825166
Palmetto Creek,MC06,2749.340312,1797A,2,2749.340312
King Creek,MC07,1896.494371,1797A,2,1896.494371
Memphis Creek,MC08,2133.636575,1797A,2,2133.636575
,MC09,7326.511211,1848A,3M,5981.732371
,MC09,7326.511211,1797A,2,1344.778841
,MC10,4920.060272,1848B,3M,1741.908885
,MC10,4920.060272,1848A,3M,3178.151387
,MC11,8010.75318,1841,3F,888.9555353
,MC11,8010.75318,1848B,3M,7121.797645
,MC12,6060.938541,1848B,3M,89.86472856
,MC12,6060.938541,1850,3F,5971.073813
Mill Creek,MC13,41269.94046,1872A,3M,2513.225167
Mill Creek,MC13,41269.94046,1872B,3F,37162.81733
Mill Creek,MC13,41269.94046,1909,1,1557.958321
Mill Creek,MC13,41269.94046,1807F,3M,35.93964392
Gates Creek,MC14,16457.83804,1848B,3M,957.4574807
Gates Creek,MC14,16457.83804,1874,3F,15500.38056
,MC15,3164.85534,1848B,3M,3164.85534
,MC16,2348.756911,1848B,3M,2348.756911
,MC17,12328.1688,1848B,3M,10010.6926
,MC17,12328.1688,1875,3F,2317.476197
,MC19,5891.759973,1848B,3M,5891.759973
,MC20,1675.166378,1848B,3M,1675.166378
,MC21,3931.830628,1848B,3M,3547.289133
,MC21,3931.830628,1875,3F,384.5414951
,MC22,2174.79696,1848B,3M,1662.45395
,MC22,2174.79696,1875,3F,512.3430101
Cypress Strand,MC23,13824.9159,1876,3M,1224.51606
Cypress Strand,MC23,13824.9159,1848B,3M,716.8828779
Cypress Strand,MC23,13824.9159,1875,3F,11883.51696
,MC24,4416.639298,1848B,3M,3745.014527
,MC24,4416.639298,1875,3F,671.6247716
,MC26,791.6149334,1876,3M,791.6149334
,MC27,989.1844136,1876,3M,989.1844136
,MC28,4134.29781,1876,3M,4134.29781
Gap Creek,MC29,6430.440287,1876,3M,327.980638
Gap Creek,MC29,6430.440287,1899,3F,5350.581685
Gap Creek,MC29,6430.440287,1876A,3M,751.8779636
Sugarhouse Creek,MC30,10121.20626,1848D1,3M,540.5619071
Sugarhouse Creek,MC30,10121.20626,1876,3M,70.27747026
Sugarhouse Creek,MC30,10121.20626,1848D2,3F,958.9592803
Sugarhouse Creek,MC30,10121.20626,1848A,3M,355.9465786
Sugarhouse Creek,MC30,10121.20626,1887,3M,8195.461022
,MC31,1505.288854,1876,3M,1505.288854
Wares Creek,MC32,11436.84366,1848D1,3M,1774.119893
Wares Creek,MC32,11436.84366,1888A,3M,470.1456915
Wares Creek,MC32,11436.84366,1848D2,3F,8699.028097
Wares Creek,MC32,11436.84366,1848A,3M,493.5499748
,MC33,1335.239113,1848A,3M,1335.239113
Wares Creek,MC34,8756.033072,1888A,3M,1180.612775
Wares Creek,MC34,8756.033072,1885A,3M,7575.420297
Palma Sola Creek,MC35,2994.45699,1888B,3M,2994.45699
,MC36,5053.359946,1888A,3M,4858.949518
,MC36,5053.359946,1883,2,194.4104283
,MC37,1412.449205,1888A,3M,1412.449205
Cedar Hammock Creek,MC38,8816.809027,1888A,3M,8816.809027
Bowlees Creek,MC39,23700.32475,1896,3M,13219.64346
Bowlees Creek,MC39,23700.32475,1899,3F,10480.68129
,MC40,2777.806059,1888A,3M,2741.93869
,MC40,2777.806059,1968B,2,35.86736935
,MC41,2360.863505,1888A,3M,2360.863505
,MC42,957.6296844,1888A,3M,957.6296844
,MC43,3517.539609,1868,2,3514.042664
,MC43,3517.539609,1883,2,3.496945604
Williams Creek,MC44,8486.959516,1901,3F,8486.959516
Little Redfish Creek,MC45,431.6753039,1797B,2,431.3177282
Little Redfish Creek,MC45,431.6753039,1558BZ,2,0.35757574
Peterson Creek,MC46,958.2164065,1797A,2,958.2164065
,MC47,661.1679053,1888A,3M,661.1679053
,MC48,790.905147,1888A,3M,772.7498293
,MC48,790.905147,1968B,2,18.15531772
,PC01,8270.345318,1618C,3M,138.9404712
,PC01,8270.345318,1618D,3F,8131.404847
Cross Bayou,PC02,8161.472478,1662,3M,6.446003268
Cross Bayou,PC02,8161.472478,1641,3M,7486.168019
Cross Bayou,PC02,8161.472478,1625,3M,668.8584552
,PC03,5322.18113,1662,3M,2685.909807
,PC03,5322.18113,1662A,3F,2636.271323
Saint Joes Creek,PC04,10306.83471,1668A,3F,1085.320322
Saint Joes Creek,PC04,10306.83471,1668E,3M,4841.857204
Saint Joes Creek,PC04,10306.83471,1668D,3F,2235.185802
Saint Joes Creek,PC04,10306.83471,1641,3M,12.18965088
Saint Joes Creek,PC04,10306.83471,1668B,3F,2132.281728
Bear Creek,PC05,3015.232327,1701A,3F,2221.377721
Bear Creek,PC05,3015.232327,1701B,3M,793.8546052
,PC06,2351.489187,1716B,3F,1810.179365
,PC06,2351.489187,1716D,3M,541.309822
,PC07,2702.221074,1716A,3F,2112.207492
,PC07,2702.221074,1716D,3M,367.750807
,PC07,2702.221074,1716C1,3M,222.2627754
,PC08,2873.682338,1731,3F,1139.930295
,PC08,2873.682338,1731A,3F,17.50611931
,PC08,2873.682338,1716D,3M,325.8514682
,PC08,2873.682338,1716C1,3M,1390.394455
Bayou Creek,PC09,1895.459769,1709D,3F,1895.459769
Booker Creek,PC12,5004.555378,1709B,2,45.60745363
Booker Creek,PC12,5004.555378,1696,3F,4958.947925
,PC13,1638.339777,1661B,3M,1638.339777
Turners Creek,PC14,7249.706505,1661I,3F,482.5515477
Turners Creek,PC14,7249.706505,1661A,2,15.28726327
Turners Creek,PC14,7249.706505,1661E,3M,5026.672115
Turners Creek,PC14,7249.706505,1661H,3F,1725.195579
Tinney Creek,PC15,4454.356087,1661D,3M,4299.380545
Tinney Creek,PC15,4454.356087,1661E,3M,154.9755416
Cross Bayou,PC16,4952.366196,1625,3M,4952.366196
Long Branch,PC17,5174.205376,1627,3F,3891.503479
Long Branch,PC17,5174.205376,1627B,3M,1282.701896
Allen Creek,PC18,10510.66839,1604B1,3F,4203.688778
Allen Creek,PC18,10510.66839,1558H,2,0.901260676
Allen Creek,PC18,10510.66839,1604B2,3F,2100.752946
Allen Creek,PC18,10510.66839,1604,3M,4205.325407
Mullet Creek,PC19,3020.496886,1575A,3F,2308.610969
Mullet Creek,PC19,3020.496886,1575,3M,711.8859177
Bishop Creek,PC20,4420.262461,1569A,3F,3396.7281
Bishop Creek,PC20,4420.262461,1569,3M,1023.534362
Mobbly Bayou,PC21,1060.281932,1558I,2,6.11915909
Mobbly Bayou,PC21,1060.281932,1546,3M,1054.162772
,PC22,873.7287263,1528B,3M,873.7287263
,PC23,1564.556168,1694B,3M,0.122667168
,PC23,1564.556168,1668F,3F,1564.433501
Moccasin Creek,PC24,2210.587195,1530,3M,2210.587195
Grassy Creek,PC25,1472.067343,1558H,2,1472.067343
Briar Creek,PC26,2635.731707,1541C,3F,2171.746471
Briar Creek,PC26,2635.731707,1541A,3M,463.9852363
Whitaker Bayou,SC01,2520.86094,1936,3M,1694.216377
Whitaker Bayou,SC01,2520.86094,1936A,3F,826.6445627
Hudson Bayou,SC02,3892.811718,1953,3M,2094.153951
Hudson Bayou,SC02,3892.811718,1953A,3F,1788.991631
Hudson Bayou,SC02,3892.811718,1968C,2,9.66613619
Phillippi Creek,SC03,17088.52605,1937,3F,5457.730164
Phillippi Creek,SC03,17088.52605,1947,3M,11630.79589
Mathaney Creek,SC04,940.3395536,1975B,3F,39.5678143
Mathaney Creek,SC04,940.3395536,1975,3F,900.7717393
Clower Creek,SC06,1393.293269,1975A,3F,1393.293269
Catfish/North Creek,SC07,6090.317573,1984,3F,2497.975835
Catfish/North Creek,SC07,6090.317573,1984AB,3F,1186.900916
Catfish/North Creek,SC07,6090.317573,1984AA,3F,826.3822625
Catfish/North Creek,SC07,6090.317573,1984A,3M,1579.05856
South Creek,SC08,8749.20744,1985,3F,131.5056248
South Creek,SC08,8749.20744,1982A,3M,1991.038915
South Creek,SC08,8749.20744,1982,3F,4158.604608
South Creek,SC08,8749.20744,1982B,3F,2468.058292
Shakett Creek,SC12,5458.227396,2002,3M,1148.613303
Shakett Creek,SC12,5458.227396,1924,3F,232.4545392
Shakett Creek,SC12,5458.227396,1924A,3M,1410.69585
Shakett Creek,SC12,5458.227396,1994,3F,2351.081561
Shakett Creek,SC12,5458.227396,1924B,3F,315.3821433
Curry Creek,SC14,10473.19404,2018A,3M,1059.854247
Curry Creek,SC14,10473.19404,2016,3F,348.4074835
Curry Creek,SC14,10473.19404,2009B,3M,7377.174079
Curry Creek,SC14,10473.19404,2009C,3F,1687.758227
Hatchett Creek,SC15,3679.060789,2015,3M,2422.879091
Hatchett Creek,SC15,3679.060789,2015A,3F,1256.181698
Alligator Creek Sarasota,SC17,4382.990611,1983A1,3M,25.64055567
Alligator Creek Sarasota,SC17,4382.990611,2030,3M,4357.350055
,SC20,1380.496614,2042,3F,1047.241384
,SC20,1380.496614,1983A1,3M,333.2552292
Forked Creek,SC22,9047.275904,2039,3M,9047.276585
Gottfried Creek,SC25,7936.003601,2049,3M,7405.380364
Gottfried Creek,SC25,7936.003601,1983B,2,530.6232377
,SC26,1262.165161,1991C,2,1262.165161
,SC27,1021.677631,1991E,3M,1021.677631
,SC28,1459.023934,2038,3F,1374.791359
,SC28,1459.023934,1991E,3M,84.23257482
,SC29,1703.007244,1991E,3M,78.83820917
,SC29,1703.007244,2037,3F,1624.169035
,SC30,1882.432117,1991E,3M,55.57910837
,SC30,1882.432117,2036,3F,1826.853009
,SC31,3004.588292,1991E,3M,47.7056077
,SC31,3004.588292,2034,3F,2956.882684
,SC32,2501.98736,1991E,3M,66.3168741
,SC32,2501.98736,2031,3F,2435.670486
,SC33,2661.009103,2029,3F,2550.828955
,SC33,2661.009103,1991E,3M,19.99863836
,SC33,2661.009103,2031,3F,90.18150936
,SC34,3524.709056,2011,3F,3457.53216
,SC34,3524.709056,1991G,3M,67.17689646
,SC35,4763.780725,2006,3F,4763.780725
,SC37,2565.828023,1991E,3M,2097.644418
,SC37,2565.828023,1991C,2,468.1836047
Little Salt Creek (warm mineral Sping),SC38,13090.99798,2014,3F,1557.551566
Little Salt Creek (warm mineral Sping),SC38,13090.99798,2026,3M,11307.47134
Little Salt Creek (warm mineral Sping),SC38,13090.99798,1991C,2,213.2371964
Little Salt Creek (warm mineral Sping),SC38,13090.99798,2026A,3M,12.73788808
,SC39,1540.791403,1991C,2,1540.791403
Big Slough Canal,SC40,12315.67771,1976B,1,2953.857689
Big Slough Canal,SC40,12315.67771,2014,3F,3264.632407
Big Slough Canal,SC40,12315.67771,1976C,3M,6097.187619
,SC41,498.0374927,1991B,2,498.0374927
,SC42,1608.035141,1991B,2,1608.035141
,SC43,11343.6496,1991B,2,8362.261012
,SC43,11343.6496,2057,3F,2981.388583
Snead Creek,PC27,499.2009894,1479,3M,499.2002203
Curlew Creek,PC28,3927.705419,1538A,3F,2293.291593
Curlew Creek,PC28,3927.705419,1550,3F,44.35744138
Curlew Creek,PC28,3927.705419,1538,3M,1590.055881
Cedar Creek,PC29,2477.414422,1556,3M,1142.63792
Cedar Creek,PC29,2477.414422,1556A,3F,1334.772975
Cedar Creek,PC29,2477.414422,1528C,3M,0.003582857
Stevenson Creek,PC30,4319.190481,1567C,3F,2512.921159
Stevenson Creek,PC30,4319.190481,1567,3M,1806.269322
McKay Creek,PC31,3516.482427,1633,3M,1391.278991
McKay Creek,PC31,3516.482427,1633B,3F,2125.203437
Church Creek,PC32,2487.506198,1643,3F,2487.50594
Salt Creek,PC10,2400.506401,1709,2,40.97319372
Salt Creek,PC10,2400.506401,1731B,3M,2172.882772
Salt Creek,PC10,2400.506401,1731,3F,158.1851877
Salt Creek,PC10,2400.506401,1558B,2,28.46524746
Lee Creek,HC47,1484.032638,1637,3M,1483.799219
Lee Creek,HC47,1484.032638,1558E,3M,0.233418774
Deer Prairie Creek,SC36,10954.97614,1978,3F,10936.28075
Deer Prairie Creek,SC36,10954.97614,1991E,3M,18.69539159
,CC95,562.8138194,2060A2,2,562.8138194
,CC27,2206.763034,2060A2,2,239.5362012
,CC27,2206.763034,2060A1,2,1967.226833
Elkcam Waterway,CC106,2305.237728,2056E,3M,2305.237728
Olman Waterway,CC107,1305.094126,2056E,3M,1305.094126
Desoto Canal,CC108,1304.596709,2056E,3M,1304.596709
,CC63,1212.485216,2073,3M,1198.403903
,CC63,1212.485216,2065B,2,14.08131349
,CC109,1547.65541,2073,3M,1538.663206
,CC109,1547.65541,2065B,2,8.992204115
,CC110,1106.432573,2073,3M,1031.061854
,CC110,1106.432573,2065B,2,75.37071921
Alligator Creek,CC65,13876.70705,2074,1,2344.036811
Alligator Creek,CC65,13876.70705,2077,3F,754.5789763
Alligator Creek,CC65,13876.70705,2074B,3M,10778.09126
,CC111,3290.416545,2077,3F,941.4246854
,CC111,3290.416545,2074B,3M,63.91365243
,CC111,3290.416545,2065B,2,2285.078207
Whidden Branch/Alligator Creek,CC66,27428.18425,2077,3F,13918.40898
Whidden Branch/Alligator Creek,CC66,27428.18425,2081,3F,11250.43505
Whidden Branch/Alligator Creek,CC66,27428.18425,2074B,3M,486.6653385
Whidden Branch/Alligator Creek,CC66,27428.18425,2065B,2,1772.674879
Bee Branch,PC34,5023.210441,1527B,3F,4950.821527
Bee Branch,PC34,5023.210441,1527A,3M,72.38891423
Innisbrook Canal,PC33,5361.770995,1508,3M,4481.532893
Innisbrook Canal,PC33,5361.770995,1508A,3F,879.7999436
Innisbrook Canal,PC33,5361.770995,8045D,3M,0.4381585
Minnow Creek,PC35,1004.195171,1535,3M,1004.195171
Spring Branch,PC36,3740.84549,1567B,3F,3154.692493
Spring Branch,PC36,3740.84549,1567,3M,586.1529966
Rattlesnake Creek,PC37,1051.18305,1528,3M,7.880102901
Rattlesnake Creek,PC37,1051.18305,1614,3F,1043.302947
Hendry Creek,LC46,16814.58232,3258B2,3M,16400.3049
Hendry Creek,LC46,16814.58232,3258X,3F,414.2774254
Mullock Creek,LC47,14480.56339,3258C4,3M,9890.954768
Mullock Creek,LC47,14480.56339,3258C2,3F,4585.758722
Mullock Creek,LC47,14480.56339,3258D3,3F,3.849903772
Thornton Branch,DC10,10515.53769,2008,3F,10090.01962
Thornton Branch,DC10,10515.53769,2035,3F,425.5180701
,DC02,1546.200358,1623A,3F,1546.200358
